label,risk_score
-1,-1.9649334447061022
-1,-3.608742489575052
-1,-2.3105339871094155
-1,-1.1086305759873971
1,1.0195946960905484
-1,-1.10129062956313
-1,-1.5842931262445128
-1,-2.3098809432941274
-1,-2.511966494981886
-1,-1.1498110325466029
-1,-2.2320541955949382
-1,-1.102946473666771
-1,-3.732381616266385
-1,-1.8524200016902124
-1,-3.1384647702041213
1,2.646701338668384
-1,-2.4812180477131593
-1,-3.3599405177190382
-1,-4.861259206444628
-1,-3.7437736015787504
-1,-0.45287904126454753
1,1.3404397407721658
-1,-1.6843301267445718
-1,-3.4760665843211886
1,0.7582697736911731
1,0.3680175519195013
-1,-3.119723543715561
1,0.46377947524808294
-1,-4.560770670350134
-1,-2.7331856974732265
-1,-0.5492551013890565
-1,-1.5908958703643172
-1,-0.2548258379789851
-1,-3.5667931437529177
-1,-2.9838232270060177
1,2.924549413361983
-1,-2.7832033621478534
-1,-0.2356310838793698
-1,-3.657112953167775
-1,-0.384178925551541
-1,-3.144987262995676
-1,-3.98658931844277
-1,-3.7054462610058434
-1,-4.487911654175259
-1,-0.5949644262255364
-1,-4.433193021865332
1,2.927399758530407
-1,-3.7955443869461853
-1,-2.1013982863671155
-1,-4.608848798160965
-1,-1.7428318207032094
-1,-0.5513980498469016
-1,-0.5664795206301018
-1,-0.005768606274191805
-1,-1.8602659517653448
-1,-1.8854697323960448
-1,-2.336656336262683
-1,-1.7924190404124856
-1,-0.43903688935156876
-1,-5.203670469441234
-1,-3.519305759929663
-1,-3.6790435220187874
-1,-3.056622167729412
-1,-3.3502612213231373
-1,-3.1073189645560135
-1,-3.1006826419875546
1,0.309247929904652
1,0.21204168254135983
-1,-1.9582908878263605
-1,-0.5536383005987909
-1,-3.330680065079255
-1,-3.5771781564768843
-1,-1.7964507681778557
-1,-0.7763648827813939
-1,-0.6475278077015255
-1,-2.424856818936281
1,1.1787841858550596
-1,-2.286345084689471
-1,-3.886138448619791
-1,-1.973396338783819
-1,-2.2078924498951618
-1,-0.15393520174353653
-1,-2.4681368421297445
-1,-3.2075782944643323
-1,-3.2303558454512173
-1,-3.0170769315548345
-1,-3.4216976881328356
-1,-4.661526261125212
-1,-1.4097208184045222
-1,-2.8366337781100794
-1,-1.8940039099705808
-1,-1.4161294386392544
-1,-5.01159305017359
1,0.24854972979741113
-1,-2.20067704771708
-1,-3.160384424746536
-1,-2.4630288484881366
-1,-1.4361363974396033
-1,-1.3814875222042298
-1,-5.149999439379409
-1,-0.8254492464045475
-1,-3.246743039905352
-1,-0.29209253001920055
-1,-2.270936448802768
-1,-1.0959308451416045
-1,-2.009376898761261
1,1.00498981217803
-1,-2.9388293512953805
-1,-0.5036711736794098
1,0.822799778565359
-1,-1.6218935453240564
-1,-2.2278811440385313
-1,-2.932874583296233
-1,-2.6300906878884436
-1,-3.3901302370264963
-1,-1.1143677175055628
-1,-0.8741099833808771
-1,-3.014497750312066
-1,-1.2549928516578754
1,1.592692802823049
-1,-2.2206619689474394
-1,-2.0930740365149587
1,0.4610932196355538
-1,-4.142017816571919
-1,-4.069448442804716
-1,-4.640492694782369
-1,-2.8242615915544182
-1,-2.7348919917542043
-1,-0.15260360299388728
-1,-2.712912192007313
-1,-3.6933458809241304
-1,-3.0004880055762264
-1,-1.8328085153148195
-1,-0.08978901684189529
-1,-3.225142294427844
-1,-3.9149236878564757
-1,-3.127151677674309
-1,-2.090075504289241
1,0.21910543366005347
-1,-2.8705766169276807
-1,-1.7018811386144541
-1,-2.1833474483857573
-1,-4.534385794766565
-1,-1.0558668546969696
-1,-2.2246333089726322
-1,-1.605055252761388
-1,-1.06995576370589
-1,-0.6299550656640742
-1,-5.202270041258484
-1,-2.10797010290017
-1,-2.2532137782328734
-1,-3.104144014898123
-1,-3.171979908605857
-1,-2.912346375084498
-1,-2.42355371559132
-1,-2.5588095926231835
1,0.05441202217931612
-1,-1.3751765176390902
-1,-4.203132294163469
-1,-2.7121227403546424
-1,-0.8823813515558842
1,0.23730153596276024
-1,-3.4765898664679473
1,4.049587168515736
-1,-2.102677745802473
-1,-5.539936332023068
-1,-1.5503741693448283
-1,-1.5426995395994143
-1,-2.9676106349360794
-1,-3.3519927123733573
-1,-4.5299635264543765
-1,-3.475508629164975
1,0.73806160001671
-1,-3.3473027660910235
-1,-0.9378525961593849
-1,-4.822332800450362
1,0.42849124428602253
-1,-3.4896140567522673
-1,-3.0011302562632207
-1,-0.08481809566017862
-1,-1.2708998688851612
-1,-2.4682727366451185
-1,-1.9277815329190537
-1,-1.555573047449556
-1,-4.377106323295283
-1,-1.1842279185378972
1,1.1684755667011557
-1,-2.596375608218467
-1,-0.8638638114485031
-1,-1.7956429589264078
-1,-0.3307881568366211
-1,-0.8505172309044606
-1,-1.9377428722367587
-1,-1.3228891058851064
-1,-2.0865412492976407
-1,-1.2105505639554142
1,0.564306088922805
1,0.516164993477492
-1,-1.626864994415409
-1,-2.2473022735577426
-1,-1.7393438372026606
-1,-5.228240009193505
-1,-3.4478000030527
-1,-3.782629715555864
-1,-3.2797678902255205
1,0.7015675860022166
-1,-0.9067145807738444
-1,-0.4253744021381528
-1,-1.4149252923628481
-1,-5.318800109620673
-1,-1.5765004265291942
-1,-2.261317755561078
1,0.20752569377989633
-1,-0.7135408061691109
-1,-0.3537407665538067
-1,-1.6344147394508026
-1,-1.2322377317546105
-1,-2.5574510751232884
-1,-2.587427061120416
-1,-0.9155335156316114
-1,-4.65114787669396
-1,-1.7739184299830966
-1,-1.9990566101434866
-1,-2.760083330106638
1,0.12820406631344972
-1,-0.42950728505543406
-1,-1.783301860679945
1,0.014511383892975831
-1,-3.6687675356470333
1,0.48689259423687253
-1,-1.6694727437016785
-1,-0.3385418426973914
-1,-0.3345396143559457
-1,-2.773528764010488
1,0.5374715845220943
-1,-3.78023730116818
-1,-3.151224972687489
-1,-3.725224969802238
1,1.7373456625685078
-1,-2.8706389539485127
-1,-2.622683457531838
-1,-3.7798187665332286
-1,-2.4064821737522193
-1,-3.0316284577599797
-1,-2.83507379643831
-1,-1.4238189194079878
-1,-0.7186953195293947
-1,-0.48078131690494946
-1,-2.857196996599954
-1,-2.3218282550041818
-1,-2.4499689465618544
-1,-2.733986760346217
-1,-1.6982557202049968
-1,-2.291849833851086
-1,-1.9311104419562637
-1,-2.0469275269850944
-1,-0.32132217141252584
-1,-0.6138059875909644
-1,-0.6528395469884488
-1,-0.1263187387705676
-1,-4.037698438591771
-1,-2.11631540179526
-1,-0.6795040011154512
-1,-4.114792450970408
1,0.08043506854473745
-1,-0.16493463143781184
-1,-1.644265573587512
-1,-3.797335522715931
-1,-3.5554720861752855
-1,-2.226499231999364
-1,-2.2577654934824958
-1,-1.6821757856660222
-1,-4.255302876255118
-1,-1.7813579615223747
-1,-4.3538943939251125
-1,-2.9396151081793596
-1,-1.3946267449358571
-1,-1.6256987638962972
-1,-1.364641660310382
1,1.3992461904164573
-1,-3.469809993097302
-1,-1.2027638909013105
-1,-4.812206459785821
-1,-2.5845251654081536
-1,-2.67484953247128
-1,-3.2345174801206027
-1,-2.4662935326695
1,0.09647475068369613
-1,-3.1263313139893025
1,0.5948091445231433
-1,-0.46304238034500095
-1,-3.5182753012570056
-1,-2.3968646472952635
-1,-0.4952470891915495
-1,-2.698160883610173
-1,-0.8996036543074656
-1,-2.015343613600742
-1,-3.8391149053911198
-1,-1.3890545666873926
-1,-4.753326993650379
1,1.2790184151594475
-1,-1.655395868430572
-1,-0.07749211740751503
-1,-2.160748126900297
1,1.926367667332628
-1,-0.6839554121592634
-1,-2.0289875674404683
-1,-1.9413383669939288
-1,-3.325913464524002
-1,-2.427771059829805
-1,-1.7562600321966442
-1,-1.605996910721531
-1,-1.2927507943609544
1,0.4113473417921056
-1,-2.5748235861929443
-1,-0.9188463277500492
-1,-2.5918092583918226
-1,-3.2334099540401735
-1,-1.805561282848547
-1,-2.7132858898633976
-1,-2.2290753335393036
-1,-2.2014129738205748
1,0.6711761870892378
1,3.679084821414361
1,0.30158353251842074
-1,-2.167212281736973
-1,-1.3338852734113977
-1,-2.0580542301503635
-1,-2.108009109539425
-1,-1.26814983687434
-1,-3.354890193185547
-1,-0.9647162762668243
-1,-2.6908775774788425
-1,-3.233255902158583
-1,-2.7486685815538103
-1,-5.400938321070208
-1,-2.1603300797358345
-1,-3.6644084377061996
-1,-3.5570063300568266
-1,-0.6171877401304368
1,4.447804874963708
-1,-2.271127789179343
-1,-1.2843547804935191
-1,-3.493877822867704
1,0.4715407277540522
-1,-2.174714026865949
1,2.6803954329993633
-1,-1.404948965910953
-1,-3.6094554299558754
-1,-1.5679624537080166
-1,-3.0980732857980624
-1,-2.2547083346069887
-1,-1.0689110756609732
-1,-3.894953950541025
-1,-2.311794956507662
-1,-1.1262320484808666
-1,-3.5140397868889903
-1,-0.6544929904947611
-1,-1.3868731811685333
-1,-0.7172139597055003
-1,-3.205910443754219
-1,-5.452473257550036
-1,-1.9916927080358908
-1,-3.4648651403154176
-1,-2.944453528568187
1,0.08458666509644498
-1,-1.1891741366015944
-1,-1.6537348556154041
-1,-2.7733768483573984
-1,-2.3282936013572115
-1,-0.21726263501347964
-1,-2.00483176996391
-1,-2.96765430366759
1,1.2674836375199159
-1,-1.5394623460797985
-1,-0.9346751282557898
1,1.5032993226432823
-1,-0.40809009999187257
-1,-2.171620429860718
-1,-1.2337809619410403
-1,-1.8605274920744614
-1,-0.6328352480955389
-1,-2.7355462794772576
-1,-3.5349912992585626
-1,-0.8171090277058269
-1,-1.377121079611387
-1,-2.2052799079321392
-1,-2.7893730590456265
-1,-1.8512839131533951
-1,-2.6007577904849195
-1,-4.2371222311140135
-1,-0.4991297569586187
-1,-4.054726528077753
-1,-1.6647861758550595
1,0.1405175799654606
-1,-3.7623111614143983
1,1.0768589710158587
-1,-4.002555745212731
-1,-0.07299925781402024
1,2.273802471279452
-1,-2.4007674766083276
-1,-2.872474150507304
-1,-2.9504291223968235
-1,-1.9512963899737532
1,1.267385809211686
-1,-2.4703411403894924
1,0.19430632642548493
-1,-3.936902225306354
-1,-3.43281919076411
-1,-2.506006614583002
-1,-1.8785174942731213
-1,-2.8221726950769774
1,0.8987608222657691
1,1.0993099464783427
-1,-2.3487120658056346
-1,-0.2554792118128986
-1,-2.239845872231695
-1,-3.788995866333827
-1,-0.5824955044789131
-1,-1.80271155012314
-1,-2.348777475254895
1,0.10923587130171769
-1,-1.4558417418083984
-1,-3.76555201552473
-1,-1.2358321220211952
-1,-3.532187211752091
1,0.7046251834815955
1,0.6042258083908479
-1,-0.06004565627920878
-1,-2.2877619707464434
-1,-1.5767369910290316
-1,-2.328896218067088
-1,-3.2029268358121885
-1,-3.4081670319058475
-1,-1.8057042380694206
-1,-2.4565430367821097
-1,-4.1184534932236465
1,0.2060273271953736
-1,-0.8275595155895488
-1,-1.306216031585193
-1,-1.9019188405573895
-1,-3.3428215069092917
1,4.726750212830191
-1,-1.9809296517351733
-1,-4.42915964553432
-1,-1.3840315967611052
-1,-2.515060927443046
-1,-1.3541660088580276
1,1.6577159027292572
-1,-1.6876148160593032
1,1.3367053560859223
-1,-1.1673364645482995
-1,-1.100342277511074
1,0.02373994555071098
-1,-0.7470054864470634
-1,-1.2741105996357986
-1,-2.663157640517286
-1,-1.9083539329080799
1,0.0020933856856156534
1,0.0565175671207749
-1,-1.8876938525064244
-1,-3.514224185328077
-1,-3.387770021974892
-1,-4.290657713054829
1,1.0632185679212642
-1,-0.09274707281534594
1,1.1957215285834684
-1,-3.042543183246205
-1,-5.945340883680762
-1,-3.112841112824861
-1,-2.789345962217519
-1,-3.11574119122331
-1,-5.242112343494687
1,0.4622912007648984
-1,-1.7616403895534558
-1,-0.1656051062401316
1,2.3555273353227477
-1,-0.44802810142961963
-1,-1.2223907571715278
-1,-4.160325271867384
-1,-2.049100471216218
-1,-0.9258115050699838
-1,-3.0195205374599925
-1,-4.387181366297618
1,0.7376465564840025
-1,-4.14322960622338
-1,-1.7535340037706217
-1,-3.8677345308896536
-1,-0.9170935834369848
-1,-3.459608172996496
-1,-4.122141683351971
-1,-4.121330692807457
-1,-3.221148862462512
1,0.9176809775415232
-1,-1.6534247600764627
-1,-0.0675192937968917
1,0.8772662320449794
-1,-1.635292052590803
-1,-5.3843526708235885
-1,-3.1581577256790276
-1,-2.156145144528207
-1,-2.919952013787114
-1,-1.6313199087883068
-1,-0.848466593577183
-1,-2.1407230387138254
-1,-1.640588170807941
-1,-2.6126693751063175
-1,-1.1800119230531176
-1,-4.284900506695226
-1,-3.630178617829041
-1,-1.8176229770472305
-1,-0.04022590830368591
-1,-1.21119458443832
-1,-2.1446006422490362
-1,-5.0762302427687045
-1,-0.06143183609431221
-1,-2.436748239780288
-1,-2.8981201483903534
-1,-2.77148328358523
-1,-0.34111547235018164
-1,-3.751736402056224
-1,-0.18309538823187882
-1,-1.8918694763229604
-1,-1.2741757283665525
-1,-2.138357459477106
-1,-2.4659092881612614
-1,-4.801438481524156
-1,-4.1358532381710145
-1,-2.452458513895359
-1,-2.626219989691481
-1,-2.3963039102556407
-1,-1.012698233515299
-1,-1.096512704778034
-1,-3.4930247528286578
-1,-1.6735595478603364
-1,-3.5713046796737133
-1,-2.4499841107630504
-1,-4.539978312869025
-1,-2.580057474188242
-1,-4.259871620461142
-1,-2.192258758827233
-1,-1.8059218871925409
-1,-2.18317924040834
-1,-4.412701065920846
-1,-4.122185643665499
-1,-0.922324473013287
-1,-0.9447206349834574
-1,-2.6544516597161336
-1,-3.4161068432731576
-1,-0.921034583962037
-1,-2.658271437052804
1,1.4898154208261851
-1,-4.569822597732939
-1,-0.9246871704520239
1,2.754114413555106
-1,-2.615081356242702
-1,-3.297514720347081
-1,-2.140755002995711
-1,-2.2857826835135704
-1,-2.2216575357112647
-1,-3.8336708542438456
1,0.002909741604918608
-1,-1.7473442467568148
-1,-1.7941160561754226
-1,-4.2146213044734475
-1,-3.0961510168374566
-1,-1.5512644795881643
-1,-0.31592386289819385
-1,-0.30597232524249457
-1,-6.107952440949838
1,2.432810653776232
-1,-2.367089156365604
1,0.4417486474304945
1,3.4069089674561024
-1,-0.7524230224769505
1,1.8351629198570047
-1,-0.5338355701565793
-1,-1.477218125052448
-1,-1.7503188339536087
-1,-2.2307879952844165
-1,-2.2677556726904893
-1,-4.2733303562281355
-1,-2.7199714598109375
-1,-2.297384927876656
1,0.5751727393870942
-1,-2.8452592277673134
-1,-2.0900930835410985
-1,-2.1176536912054043
1,0.12833192359568638
1,2.149599377654801
-1,-0.6694520312704909
-1,-1.5255694456913644
-1,-1.8011205611181715
-1,-1.435713992158266
1,0.5747704703612697
-1,-0.9631857712038524
1,0.08953430936922428
-1,-3.701097381584167
-1,-2.7488463053502437
-1,-0.08136881442587582
-1,-2.808984280676533
1,2.50515344534857
-1,-1.2494051813202955
1,0.7196764903885605
1,0.5446947544543811
-1,-3.232602516819983
-1,-0.2426845231281558
1,0.36332900270643154
-1,-3.3451833479579203
-1,-1.7589400950966445
-1,-1.7425359230831572
-1,-2.65939196683749
-1,-0.37627647426657096
1,2.530855649998447
1,1.2605824338759553
-1,-2.7560859647521063
-1,-2.290462567424816
-1,-0.09799273987201738
-1,-1.2018980710289981
-1,-4.730011766897867
-1,-2.448638208992942
-1,-0.37490706860571643
-1,-2.2922693600481505
1,0.21513481007871224
-1,-2.786720016624382
1,0.7929538879999917
-1,-2.5179074208742573
-1,-1.4211335394503848
-1,-4.58332614878697
-1,-0.9419233867363487
-1,-2.8662049267242575
-1,-1.7594821354049845
-1,-2.322304609544224
1,0.46232205743718496
-1,-3.6115653667679655
-1,-3.0262343502707374
1,0.537924567970485
-1,-2.83346525600135
-1,-3.4031504162525983
-1,-2.5507468698113893
-1,-1.4070069087135104
-1,-1.7238483031828458
-1,-3.1127770431815014
-1,-2.658039416248014
-1,-1.49691298785423
-1,-5.1363752852704065
-1,-1.8127093333279196
-1,-1.6646446769683416
-1,-2.8446503931162783
-1,-0.5203765591380957
1,3.7452253131890623
-1,-5.124612789080626
1,0.26278128997060995
-1,-1.1690887189517114
1,1.7758409444590288
1,3.9604464917863216
-1,-4.389603267886265
-1,-3.6559707222068427
-1,-1.3884889259736748
-1,-0.8148563219565748
-1,-2.413078709313288
-1,-0.1656774203417297
-1,-0.23972273403704397
-1,-0.3962163934781461
-1,-2.26321375359689
1,2.9938234091257176
1,2.0300567070636757
-1,-2.104135709378573
-1,-0.4272665951455936
-1,-0.9851262735506545
-1,-2.3365415747860316
-1,-2.6987965829158633
-1,-1.414742662018878
1,1.9580453559617992
-1,-4.144090658313405
-1,-0.4785247242765452
-1,-0.9533883216152176
-1,-0.3084798784555286
-1,-2.1595930502290077
-1,-4.551449599250209
-1,-4.821269993138613
-1,-0.9360032320164322
-1,-1.235744949981385
1,0.5018178549744192
-1,-4.697752330863177
1,0.38117770921043453
-1,-3.1814685835056156
-1,-3.49083683700834
-1,-1.5917822520037952
-1,-2.9963036004552435
1,2.6617207698848313
-1,-2.3897614081690186
1,2.616954421441512
1,1.6880553557034654
-1,-3.1917401526569926
-1,-2.5347207155292875
1,0.507640747126231
-1,-1.3953452609879058
-1,-1.2973852585941503
-1,-0.2607275965889268
-1,-1.0394560954964076
-1,-0.10117690433281029
-1,-2.4679886756317813
-1,-2.7780491266778142
1,0.5370829070671177
-1,-1.3707588475661616
-1,-4.007523271542614
-1,-3.5922601255581035
-1,-3.2825510011234917
-1,-1.0279900915086402
-1,-2.1120033589735425
-1,-1.5715640624819074
-1,-3.968827529317853
-1,-2.5723491087499415
-1,-0.4839971626428659
-1,-2.889743231002704
-1,-2.0758197243207905
-1,-3.6660543459503616
-1,-3.422216913926797
-1,-1.6727609650151347
-1,-2.446857179008221
1,0.7445256127709996
-1,-3.5999311464723895
-1,-1.8612648918677437
-1,-4.090967566421884
-1,-1.1339990849147972
-1,-1.5619073610782688
-1,-4.790161192195991
-1,-4.628551293839542
-1,-2.109620360222103
-1,-1.5054292566999088
-1,-1.6496507187781981
-1,-3.058646679879118
1,0.6762706215739325
1,0.9993496386410663
-1,-0.29993195035510356
-1,-2.7334453588722534
-1,-2.6785393610603503
-1,-0.9474875758119116
-1,-3.070294701052297
-1,-0.6875742458838198
-1,-1.972061509464322
-1,-4.174914362947364
-1,-2.744028175592889
-1,-3.098011123736015
-1,-1.270118541939913
-1,-3.700417323131999
-1,-3.771861095483354
-1,-0.9411995982306078
-1,-1.8200533183540486
1,0.39791636334123176
-1,-2.880136319221831
-1,-1.357166497941611
-1,-2.236306394648306
-1,-2.715104953890153
1,1.3460550771237856
-1,-5.537838406850731
-1,-2.9291404115172206
-1,-3.373725486588054
-1,-0.5246246433431088
1,0.03864154505636149
-1,-3.086620102752724
-1,-3.0115598496361295
-1,-3.238495337871212
-1,-3.3256504478852427
-1,-3.823103438315913
-1,-1.9870362653647644
-1,-4.110311937749142
-1,-0.4089689185338604
-1,-4.476883726712677
-1,-2.3620786748939504
-1,-2.5470210677695557
-1,-1.7324074154450346
-1,-1.9334693532733898
-1,-0.3098181687246314
1,0.8424038460008076
